4D-CT Data Output File,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,73,52.5423,54.3846,35.7104,73,0,73,25.3958,73,27.1099,,52.3847,33.2432,-2.60E-08,79.1667,106.504,37.5,,26.782,25,,25.891,1.782,,,
,0,74,51.6767,61.6684,30.9015,74,0,74,25.3958,74,27.0067,,52.669,33.2405,1.54E-07,79.1647,107.68,37.5,,26.4957,25,,25.74785,1.4957,,,
,0,75,51.2289,60.2084,32.3042,75,0,75,25.3958,75,27.1936,,52.3799,32.6517,1.02E-07,79.1662,109.147,37.5,,26.7863,25,,25.89315,1.7863,,,
,0,76,51.9522,62.1238,30.7866,76,0,76,25.3958,76,27.3636,,52.669,32.3513,8.60E-08,79.1628,110.608,37.5,,26.4938,25,,25.7469,1.4938,,,
,0,77,51.5603,62.7973,30.7901,77,0,77,25.3958,77,28.2842,,52.6721,32.0599,-5.93E-08,79.1634,111.493,37.5,,26.4913,25,,25.74565,1.4913,,,
,0,78,51.3198,64.3835,30.1475,78,0,78,25.3958,78,28.1542,,52.6684,31.4713,-2.74E-07,79.4575,112.669,37.5,,26.7891,25,,25.89455,1.7891,,,
,0,79,52.2545,65.215,27.3175,79,0,79,25.3958,79,28.3509,,52.6683,29.7066,4.50E-07,79.456,114.426,37.5,,26.7877,25,,25.89385,1.7877,,,
,1,0,78.4166,32.2202,37.4994,0,1,0,25.3958,0,25.3958,,52.9688,20.158,-7.18E-07,78.867,45.7579,37.5,,25.8982,25,,,,,,
,1,1,78.5161,32.6456,37.3607,1,1,1,25.3958,1,25.6723,,52.9678,20.4522,-7.18E-07,78.8676,46.0553,37.5,,25.8998,25,,,,,,
,1,2,78.4005,33.3286,37.2919,2,1,2,25.3958,2,25.741,,52.6769,21.0367,-1.52E-07,78.8692,46.641,37.5,,26.1923,25,,,,,,
,1,3,78.4288,33.7828,37.2252,3,1,3,25.3958,3,26.1042,,52.9685,21.6215,7.66E-08,78.8674,47.5182,37.5,,25.8989,25,,,,,,
,1,4,78.586,34.2788,36.9529,4,1,4,25.3958,4,26.2388,,52.6782,21.9134,6.32E-07,78.8672,48.1055,37.5,,26.189,25,,,,,,
,1,5,78.6851,34.642,37.0366,5,1,5,25.3958,5,26.4118,,52.6792,22.4987,6.32E-07,78.8669,48.6919,37.5,,26.1877,25,,,,,,
,1,6,78.6932,35.2423,36.9512,6,1,6,25.3958,6,26.4202,,52.6771,22.7939,-2.39E-07,78.8668,49.28,37.5,,26.1897,25,,,,,,
,1,7,78.6612,35.9424,37.0612,7,1,7,25.3958,7,26.4327,,52.6748,23.3781,-1.27E-07,78.868,50.451,37.5,,26.1932,25,,,,,,
,1,8,78.8554,36.2256,36.7801,8,1,8,25.3958,8,26.5991,,52.6799,23.6741,-7.19E-07,78.8666,51.0389,37.5,,26.1867,25,,,,,,
,1,9,78.9331,36.4111,36.3519,9,1,9,25.3958,9,26.6483,,52.6798,23.9646,5.65E-09,78.8684,51.6251,37.5,,26.1886,25,,,,,,
,1,10,78.808,37.2753,36.51,10,1,10,25.3958,10,26.5928,,52.6792,24.5422,3.52E-07,78.8676,52.2108,37.5,,26.1884,25,,,,,,
,1,11,78.8001,37.2681,36.9287,11,1,11,25.3958,11,26.6593,,52.6839,25.128,-6.50E-07,78.8696,53.0912,37.5,,26.1857,25,,,,,,
,1,12,78.7495,37.9389,36.8404,12,1,12,25.3958,12,26.7295,,52.6736,25.423,1.08E-08,78.8668,53.975,37.5,,26.1932,25,,,,,,
,1,13,78.6876,37.7033,37.1861,13,1,13,25.3958,13,26.7481,,52.6815,25.719,6.02E-07,78.8679,54.5581,37.5,,26.1864,25,,,,,,
,1,14,78.7371,38.4257,37.1674,14,1,14,25.3958,14,26.7633,,52.6754,26.0099,-6.16E-07,78.8676,55.1464,37.5,,26.1922,25,,,,,,
,1,15,78.697,38.6312,37.1394,15,1,15,25.3958,15,26.961,,52.6794,26.3027,5.57E-07,78.868,56.318,37.5,,26.1886,25,,,,,,
,1,16,78.8214,39.1774,37.3975,16,1,16,25.3958,16,26.9768,,52.6804,26.5894,7.72E-07,78.8667,57.1979,37.5,,26.1863,25,,,,,,
,1,17,78.8288,39.0797,37.237,17,1,17,25.3958,17,26.8063,,52.6773,26.8834,-4.86E-07,78.8688,57.7852,37.5,,26.1915,25,,,,,,
,1,18,78.805,39.7877,37.4882,18,1,18,25.3958,18,27.0028,,52.676,27.4684,-5.59E-07,78.8665,58.9565,37.5,,26.1905,25,,,,,,
,1,19,78.8062,40.0709,37.6314,19,1,19,25.3958,19,27.0179,,52.6769,27.7602,4.53E-07,78.8672,60.1238,37.5,,26.1903,,,,,,,
,1,20,78.8235,40.2056,37.4055,20,1,20,25.3958,20,27.0917,,52.6756,28.0524,4.38E-07,78.8671,60.7171,37.5,,26.1915,,,,,,,
,1,21,78.8161,40.7067,37.667,21,1,21,25.3958,21,26.9131,,52.675,28.344,-7.38E-07,78.8682,61.5976,37.5,,26.1932,,,,,,,
,1,22,78.7856,40.7555,37.7316,22,1,22,25.3958,22,27.0509,,52.3901,28.6367,4.15E-07,78.8666,62.4412,37.5,,26.4765,,,,,,,
,1,23,78.7873,41.103,37.5236,23,1,23,25.3958,23,27.1167,,52.6752,28.9263,4.82E-07,78.8686,63.6075,37.5,,26.1934,,,,,,,
,1,24,78.8391,41.3995,37.6775,24,1,24,25.3958,24,27.1175,,52.6763,29.2181,4.69E-07,78.8672,64.2383,37.5,,26.1909,,,,,,,
,1,25,78.8403,41.5502,37.8561,25,1,25,25.3958,25,27.0217,,52.3894,29.5118,-1.40E-07,78.8687,64.8238,37.5,,26.4793,,,,,,,
,1,26,78.841,42.1315,37.5666,26,1,26,25.3958,26,27.1524,,52.3865,29.8043,7.59E-07,78.8692,65.4096,37.5,,26.4827,,,,,,,
,1,27,78.7454,42.5343,37.9572,27,1,27,25.3958,27,27.2999,,52.382,30.132,-2.87E-07,78.869,66.5841,37.5,,26.487,,,,,,,
,1,28,78.8522,42.6097,37.6737,28,1,28,25.3958,28,27.2483,,52.3859,30.3883,7.77E-07,78.8682,67.4636,37.5,,26.4823,,,,,,,
,1,29,78.8628,42.9968,37.587,29,1,29,25.3958,29,27.1731,,52.3845,30.6799,5.77E-08,78.868,68.0496,37.5,,26.4835,,,,,,,
,1,30,78.7727,43.1336,37.929,30,1,30,25.3958,30,27.1937,,52.3814,30.9727,7.47E-07,78.8679,68.9312,37.5,,26.4865,,,,,,,
,1,31,78.9019,43.501,37.6654,31,1,31,25.3958,31,27.3467,,52.3835,31.2626,3.44E-07,78.8685,70.1038,37.5,,26.485,,,,,,,
,1,32,78.8496,43.9346,37.9782,32,1,32,25.3958,32,27.3904,,52.3826,31.5559,-1.59E-07,78.8685,70.6914,37.5,,26.4859,,,,,,,
,1,33,78.9483,44.139,37.8604,33,1,33,25.3958,33,27.1099,,52.3824,31.8475,-4.25E-07,78.8691,71.5718,37.5,,26.4867,,,,,,,
,1,34,78.8489,44.197,37.6799,34,1,34,25.3958,34,27.0067,,52.3833,32.1399,-2.40E-07,78.87,72.158,37.5,,26.4867,,,,,,,
,1,35,78.9215,44.7917,37.9017,35,1,35,25.3958,35,27.1936,,52.3827,32.4321,7.37E-07,78.8694,73.0368,37.5,,26.4867,,,,,,,
,1,36,78.9495,44.9998,37.8908,36,1,36,25.3958,36,27.3636,,52.3831,32.7236,-9.13E-07,78.8694,73.9162,37.5,,26.4863,,,,,,,
,1,37,78.9123,45.0782,37.9656,37,1,37,25.3958,37,28.2842,,52.3833,32.7564,5.93E-07,78.8692,74.5037,37.5,,26.4859,,,,,,,
,1,38,78.9071,45.4844,37.937,38,1,38,25.3958,38,28.1542,,52.381,33.0138,-8.04E-07,78.8695,75.0911,37.5,,26.4885,,,,,,,
,1,39,78.8985,45.5832,37.7202,39,1,39,25.3958,39,28.3509,,52.4154,33.3045,9.15E-07,78.8681,76.2658,37.5,,26.4527,,,,,,,
,1,40,79.0013,46.1239,37.8417,40,1,40,25.3958,40,25.3958,,52.3815,33.3023,5.93E-07,78.8691,77.1397,37.5,,26.4876,,,,,,,
,1,41,79.0579,46.0815,37.8251,41,1,41,25.3958,41,25.6723,,52.3837,33.5959,8.97E-07,78.8698,77.7352,37.5,,26.4861,,,,,,,
,1,42,79.0542,46.4534,37.6157,42,1,42,25.3958,42,25.741,,52.3836,33.8851,-5.94E-07,78.8688,78.3198,37.5,,26.4852,,,,,,,
,1,43,79.0248,46.8318,37.8208,43,1,43,25.3958,43,26.1042,,52.383,33.8867,7.96E-07,78.8693,79.4907,37.5,,26.4863,,,,,,,
,1,44,79.1205,47.1285,37.7711,44,1,44,25.3958,44,26.2388,,52.3835,34.179,3.72E-08,78.869,80.0812,37.5,,26.4855,,,,,,,
,1,45,79.1176,47.1238,37.9565,45,1,45,25.3958,45,26.4118,,52.3826,34.1766,3.76E-07,78.8698,80.6661,37.5,,26.4872,,,,,,,
,1,46,79.1373,47.5594,37.7338,46,1,46,25.3958,46,26.4202,,52.3827,34.4709,-2.10E-08,78.8695,81.5469,37.5,,26.4868,,,,,,,
,1,47,79.1501,47.7011,37.5227,47,1,47,25.3958,47,26.4327,,52.388,34.7579,4.51E-07,78.8686,82.724,37.5,,26.4806,,,,,,,
,1,48,79.1462,47.6381,37.738,48,1,48,25.3958,48,26.5991,,52.3823,34.7566,2.07E-07,78.8693,83.3092,37.5,,26.487,,,,,,,
,1,49,79.346,47.7575,37.4698,49,1,49,25.3958,49,26.6483,,52.3826,34.7567,8.01E-07,78.8701,84.1874,37.5,,26.4875,,,,,,,
,1,50,79.2365,48.1833,37.3675,50,1,50,25.3958,50,26.5928,,52.3835,35.0471,3.60E-07,78.8686,85.0687,37.5,,26.4851,,,,,,,
,1,51,79.2442,48.4241,37.5559,51,1,51,25.3958,51,26.6593,,52.382,35.0423,-6.45E-07,78.8699,86.2378,37.5,,26.4879,,,,,,,
,1,52,79.2972,48.3171,37.6694,52,1,52,25.3958,52,26.7295,,52.4128,35.0442,1.03E-06,78.8692,87.1235,37.5,,26.4564,,,,,,,
,1,53,79.2364,48.5858,37.7315,53,1,53,25.3958,53,26.7481,,52.3834,35.0436,4.43E-07,78.8699,87.7098,37.5,,26.4865,,,,,,,
,1,54,79.4139,48.6669,37.8069,54,1,54,25.3958,54,26.7633,,52.3789,35.0398,3.29E-07,79.1563,88.3003,37.5,,26.7774,,,,,,,
,1,55,79.3535,49.2535,37.5426,55,1,55,25.3958,55,26.961,,52.6742,35.3339,-9.52E-07,78.8691,89.4707,37.5,,26.1949,,,,,,,
,1,56,79.3565,49.0639,37.9449,56,1,56,25.3958,56,26.9768,,52.384,35.0371,-1.01E-06,78.8712,90.0625,37.5,,26.4872,,,,,,,
,1,57,79.4607,49.6284,37.161,57,1,57,25.3958,57,26.8063,,52.3811,35.3265,-4.65E-07,79.1612,90.9408,37.5,,26.7801,,,,,,,
,1,58,79.5076,50.2411,36.7688,58,1,58,25.3958,58,27.0028,,52.6744,35.3254,-7.02E-07,78.8726,91.5287,37.5,,26.1982,,,,,,,
,1,59,79.5172,49.5145,37.7065,59,1,59,25.3958,59,27.0179,,52.379,35.3247,4.80E-07,79.1631,92.7045,37.5,,26.7841,,,,,,,
,1,60,79.4876,49.8225,37.1433,60,1,60,25.3958,60,27.0917,,52.385,35.3165,6.52E-08,78.8708,93.8812,37.5,,26.4858,,,,,,,
,1,61,79.5743,49.6919,37.6683,61,1,61,25.3958,61,26.9131,,52.6702,35.3196,9.33E-07,78.8725,94.7565,37.5,,26.2023,,,,,,,
,1,62,79.6469,50.2999,37.3256,62,1,62,25.3958,62,27.0509,,52.3817,35.0285,4.92E-07,79.1615,95.3462,37.5,,26.7798,,,,,,,
,1,63,79.6579,50.6417,36.592,63,1,63,25.3958,63,27.1167,,52.6709,35.3159,-1.62E-07,78.8713,96.8156,37.5,,26.2004,,,,,,,
,1,64,79.5981,49.8317,37.7518,64,1,64,25.3958,64,27.1175,,52.3804,34.73,-1.07E-07,79.1604,97.4027,37.5,,26.78,,,,,,,
,1,65,79.5622,51.6686,35.9251,65,1,65,25.3958,65,27.0217,,52.3824,34.7277,1.74E-07,79.1657,98.2848,37.5,,26.7833,,,,,,,
,1,66,79.5702,51.5094,36.1319,66,1,66,25.3958,66,27.1524,,52.6694,34.724,-1.27E-07,79.1586,99.1591,37.5,,26.4892,,,,,,,
,1,67,79.6279,51.2185,36.8666,67,1,67,25.3958,67,27.2999,,52.3821,34.4309,-1.48E-08,79.1663,100.335,37.5,,26.7842,,,,,,,
,1,68,80.0151,53.7812,34.64,68,1,68,25.3958,68,27.2483,,52.6714,34.4294,-2.87E-07,79.1621,101.513,37.5,,26.4907,,,,,,,
,1,69,79.6705,52.2554,36.0324,69,1,69,25.3958,69,27.1731,,52.6717,34.136,-8.34E-09,79.162,102.393,37.5,,26.4903,,,,,,,
,1,70,80.101,54.2812,34.6427,70,1,70,25.3958,70,27.1937,,52.3828,33.8359,5.80E-07,79.1655,103.271,37.5,,,,,,,,,
,1,71,80.1594,54.7321,34.7911,71,1,71,25.3958,71,27.3467,,52.6695,33.8299,2.71E-07,79.1624,104.753,37.5,,,,,,,,,
,1,72,80.2842,54.6131,34.8865,72,1,72,25.3958,72,27.3904,,52.3843,33.5394,5.53E-08,79.1633,105.62,37.5,,,,,,,,,
,1,73,80.0181,53.7254,35.3394,73,1,73,25.3958,73,27.1099,,52.3847,33.2432,-2.60E-08,79.1667,106.504,37.5,,,,,,,,,
,1,74,79.8764,60.9162,32.9538,74,1,74,25.3958,74,27.0067,,52.669,33.2405,1.54E-07,79.1647,107.68,37.5,,,,,,,,,
,1,75,79.4491,59.8341,34.4938,75,1,75,25.3958,75,27.1936,,52.3799,32.6517,1.02E-07,79.1662,109.147,37.5,,,,,,,,,
,1,76,80.0827,61.9809,31.9332,76,1,76,25.3958,76,27.3636,,52.669,32.3513,8.60E-08,79.1628,110.608,37.5,,,,,,,,,
,1,77,79.8616,62.7254,32.6094,77,1,77,25.3958,77,28.2842,,52.6721,32.0599,-5.93E-08,79.1634,111.493,37.5,,,,,,,,,
,1,78,79.5935,64.9153,32.1689,78,1,78,25.3958,78,28.1542,,52.6684,31.4713,-2.74E-07,79.4575,112.669,37.5,,,,,,,,,
,1,79,80.1902,65.0269,27.8119,79,1,79,25.3958,79,28.3509,,52.6683,29.7066,4.50E-07,79.456,114.426,37.5,,,,,,,,,
